Customer_Id,Gender,Age,Married,State,Number_of_referrals,Tenure in months,Value deal,Phone service,Multiple_lines,Internet service,Internet type,Online security,Online backup,Device protection plan,Premium support,Streaming TV,Streaming movies,Streaming music,Unlimited data,Contract,Paperless billing,Payment method,Monthly charge,Total charges,Total refunds,Total extra data charges,Total long distance charges,Total revenue,Customer status,Churn category,Churn reason
CUST0243,Female,64,Yes,New York,5,29,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,One year,No,Credit card,22.21,8455.94,126.28,41.56,297.52,8668.74,Stayed,,
CUST0244,Female,57,Yes,Florida,2,64,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,One year,Yes,Credit card,104.35,7815.57,48.0,74.87,163.48,8005.92,Stayed,,
CUST0245,Male,31,Yes,Texas,3,65,Yes,Yes,No,Yes,Cable,Yes,Yes,Yes,No,Yes,No,No,Yes,Two year,Yes,Credit card,91.1,7342.31,199.03,2.61,154.84,7300.73,Churned,Other,Network reliability
CUST0246,Male,65,No,Florida,0,19,No,Yes,No,No,Fiber optic,Yes,No,Yes,Yes,Yes,No,Yes,No,One year,No,Bank transfer,71.85,363.93,162.04,71.03,60.29,333.21,Stayed,,
CUST0247,Male,58,Yes,California,4,16,Yes,Yes,No phone service,Yes,No,No,Yes,No,No,No,Yes,No,Yes,Month-to-month,No,Credit card,89.71,943.94,102.16,69.6,238.32,1149.7,Churned,Competitor,Competitor had better devices
CUST0248,Male,70,Yes,California,5,8,Yes,Yes,Yes,Yes,DSL,No,No,No,Yes,Yes,No,Yes,Yes,Two year,Yes,Credit card,36.67,3498.4,185.04,77.78,204.49,3595.63,Stayed,,
CUST0249,Female,21,No,New York,4,59,Yes,No,No,Yes,Fiber optic,Yes,Yes,No,Yes,No,Yes,Yes,No,Two year,No,Credit card,35.93,609.38,100.94,58.24,19.53,586.21,Stayed,,
CUST0250,Female,65,Yes,Florida,3,41,Yes,No,No phone service,Yes,DSL,No,Yes,No,No,Yes,Yes,No,Yes,Two year,No,Credit card,57.72,8799.79,170.42,20.88,45.91,8696.16,Stayed,,
CUST0251,Male,39,No,Texas,3,47,No,Yes,No phone service,Yes,DSL,Yes,No,Yes,No,No,No,No,Yes,Month-to-month,Yes,Bank transfer,40.74,1192.57,60.13,102.47,29.39,1264.3,Churned,Dissatisfaction,Don’t know
CUST0252,Female,79,No,Illinois,5,57,No,Yes,Yes,No,Cable,Yes,No,No,No,No,Yes,No,No,Month-to-month,Yes,Mailed check,26.36,4980.52,114.22,66.42,154.31,5087.03,Churned,Price,Don’t know
CUST0253,Male,33,Yes,Illinois,5,13,Yes,Yes,No,Yes,Cable,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Mailed check,54.48,3513.68,61.35,108.81,230.32,3791.46,Stayed,,
CUST0254,Female,26,Yes,California,5,46,No,Yes,No,No,DSL,No,No,Yes,No,No,No,Yes,Yes,Two year,Yes,Electronic check,94.57,5159.98,97.33,126.57,13.5,5202.72,Churned,Competitor,Network reliability
CUST0255,Female,75,Yes,California,5,34,Yes,No,No phone service,No,Cable,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Two year,No,Mailed check,41.61,8112.65,62.13,104.22,299.1,8453.84,Stayed,,
CUST0256,Male,36,Yes,Illinois,5,13,Yes,No,Yes,No,Cable,Yes,No,No,Yes,Yes,Yes,Yes,No,One year,Yes,Bank transfer,42.08,3447.05,145.95,136.91,41.93,3479.94,Churned,Attitude,Network reliability
CUST0257,Female,29,Yes,Illinois,5,38,No,Yes,No phone service,Yes,Cable,No,No,No,No,Yes,No,Yes,No,One year,No,Bank transfer,62.26,4206.69,74.03,29.42,199.4,4361.48,Stayed,,
CUST0258,Female,56,No,New York,1,66,Yes,No,Yes,No,Cable,Yes,No,No,No,No,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,60.53,4653.3,173.36,102.39,11.41,4593.74,Stayed,,
CUST0259,Male,66,No,New York,5,53,Yes,Yes,No phone service,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,No,No,Two year,Yes,Electronic check,62.16,5042.53,41.48,33.06,277.72,5311.83,Churned,Dissatisfaction,Lack of features
CUST0260,Female,38,No,Texas,3,72,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,One year,No,Credit card,76.08,7299.05,88.7,46.09,145.53,7401.97,Stayed,,
CUST0261,Male,42,Yes,Texas,2,2,Yes,No,No,Yes,Fiber optic,No,No,Yes,Yes,Yes,No,No,No,One year,Yes,Mailed check,95.07,3335.72,2.18,14.33,194.36,3542.23,Churned,Attitude,Don’t know
CUST0262,Female,59,No,Illinois,5,41,Yes,Yes,Yes,Yes,Cable,Yes,Yes,Yes,Yes,No,No,No,Yes,Month-to-month,No,Electronic check,61.52,6794.19,45.12,61.13,34.92,6845.12,Churned,Attitude,Don’t know
CUST0263,Female,69,Yes,Florida,1,21,Yes,No,Yes,No,Cable,No,No,Yes,No,No,Yes,Yes,Yes,Two year,Yes,Bank transfer,36.09,4583.55,57.12,3.76,4.19,4534.38,Stayed,,
CUST0264,Female,36,No,Texas,0,36,No,No,Yes,No,Cable,No,No,No,Yes,Yes,Yes,No,Yes,Month-to-month,Yes,Bank transfer,77.32,2500.93,40.19,115.65,271.14,2847.53,Stayed,,
CUST0265,Male,25,No,Florida,2,48,Yes,No,No phone service,Yes,Fiber optic,Yes,Yes,No,Yes,Yes,No,No,Yes,One year,No,Bank transfer,116.05,291.27,138.72,138.88,294.57,586.0,Stayed,,
CUST0266,Female,66,No,Texas,3,44,No,Yes,Yes,No,DSL,No,No,Yes,No,No,No,Yes,No,Two year,No,Bank transfer,105.63,2695.18,199.39,37.58,266.29,2799.66,Stayed,,
CUST0267,Male,36,Yes,New York,2,57,No,Yes,No phone service,Yes,No,No,Yes,No,No,No,No,No,Yes,Two year,Yes,Mailed check,51.97,7635.38,184.17,52.9,131.68,7635.79,Churned,Other,Attitude of support person
CUST0268,Female,65,No,New York,5,47,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Bank transfer,38.34,4977.34,168.85,129.51,151.79,5089.79,Stayed,,
CUST0269,Male,54,Yes,Florida,2,20,No,No,No phone service,Yes,Fiber optic,Yes,Yes,No,No,No,Yes,Yes,Yes,Two year,Yes,Credit card,77.12,8957.84,68.16,31.85,66.31,8987.84,Churned,Price,Lack of features
CUST0270,Female,55,Yes,New York,0,23,Yes,Yes,No phone service,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,No,Month-to-month,No,Mailed check,25.94,7555.53,116.52,33.43,154.83,7627.27,Stayed,,
CUST0271,Female,73,Yes,Texas,2,11,Yes,No,Yes,No,Cable,Yes,Yes,No,No,No,No,Yes,Yes,One year,No,Mailed check,27.9,2791.7,1.83,24.21,30.38,2844.46,Churned,Other,Lack of features
CUST0272,Male,21,No,New York,4,3,No,Yes,No phone service,No,No,Yes,No,No,Yes,No,No,Yes,No,Month-to-month,No,Electronic check,105.03,3879.68,59.36,42.36,276.47,4139.15,Churned,Competitor,Competitor had better devices
CUST0273,Male,18,No,Florida,4,28,Yes,No,Yes,Yes,Fiber optic,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Two year,No,Electronic check,25.57,8937.03,26.83,20.27,79.9,9010.37,Churned,Other,Attitude of support person
CUST0274,Female,72,No,Florida,5,26,Yes,Yes,No,Yes,DSL,Yes,Yes,No,No,No,No,Yes,No,Month-to-month,Yes,Bank transfer,22.47,7284.67,128.88,56.38,91.23,7303.4,Stayed,,
CUST0275,Female,30,No,New York,4,9,No,No,No,Yes,Fiber optic,No,Yes,No,No,No,Yes,No,Yes,Two year,Yes,Bank transfer,82.71,4656.49,20.04,140.49,15.03,4791.97,Stayed,,
CUST0276,Male,19,Yes,Illinois,5,35,No,No,No phone service,Yes,DSL,Yes,No,No,No,Yes,No,No,Yes,One year,No,Credit card,91.35,5777.8,118.78,29.79,264.14,5952.95,Stayed,,
CUST0277,Male,68,Yes,California,1,37,No,No,No phone service,No,DSL,Yes,No,Yes,No,No,No,Yes,Yes,One year,Yes,Mailed check,25.13,1367.84,179.42,100.08,30.79,1319.29,Stayed,,
CUST0278,Female,19,Yes,Illinois,4,35,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,One year,No,Credit card,115.29,3262.15,74.19,13.3,272.07,3473.33,Churned,Attitude,Lack of features
CUST0279,Female,64,Yes,Illinois,2,38,Yes,No,Yes,No,DSL,No,Yes,No,Yes,Yes,No,Yes,Yes,One year,No,Credit card,71.11,5763.61,89.01,29.08,224.54,5928.22,Stayed,,
CUST0280,Female,79,No,California,5,62,Yes,Yes,No phone service,Yes,Cable,Yes,Yes,Yes,No,No,No,No,No,One year,No,Credit card,51.15,461.07,129.94,134.24,250.16,715.53,Stayed,,
CUST0281,Male,39,No,Illinois,4,70,No,Yes,No phone service,No,Cable,Yes,No,Yes,No,Yes,Yes,No,No,Two year,Yes,Credit card,44.15,3765.89,6.9,129.43,62.35,3950.77,Stayed,,
CUST0282,Female,52,Yes,Florida,4,67,No,No,No phone service,Yes,DSL,No,Yes,No,No,Yes,No,Yes,No,One year,No,Bank transfer,75.49,1122.97,29.72,44.95,241.7,1379.9,Stayed,,
CUST0283,Female,69,Yes,New York,3,57,No,No,No,Yes,Fiber optic,Yes,Yes,No,No,Yes,No,Yes,Yes,One year,Yes,Credit card,88.38,5252.13,135.68,66.67,21.43,5204.55,Stayed,,
CUST0284,Male,29,Yes,Florida,1,7,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,No,Two year,No,Electronic check,67.47,6994.09,93.66,95.22,94.4,7090.05,Churned,Dissatisfaction,Moving
CUST0285,Female,28,No,Florida,4,62,No,No,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,No,Yes,One year,No,Mailed check,116.94,6306.86,152.82,133.47,34.19,6321.7,Churned,Dissatisfaction,Price too high
CUST0286,Male,22,No,Illinois,0,10,Yes,Yes,No phone service,Yes,Fiber optic,Yes,Yes,Yes,No,No,Yes,No,Yes,Two year,No,Bank transfer,93.75,8859.0,90.08,73.43,263.62,9105.97,Stayed,,
CUST0287,Female,65,Yes,Texas,2,56,No,No,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,One year,Yes,Bank transfer,79.13,733.89,164.72,126.44,14.08,709.69,Churned,Price,Moving
CUST0288,Female,64,No,Texas,3,35,No,Yes,Yes,No,Cable,Yes,Yes,No,No,No,No,No,No,Two year,Yes,Bank transfer,91.32,6559.78,128.82,103.8,274.29,6809.05,Churned,Competitor,Network reliability
CUST0289,Female,24,Yes,Texas,2,68,No,Yes,No phone service,No,Cable,No,Yes,Yes,No,No,Yes,No,No,One year,No,Electronic check,20.24,4972.8,138.88,61.71,296.41,5192.04,Churned,Other,Network reliability
CUST0290,Female,73,No,Illinois,5,36,Yes,No,No phone service,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,Two year,Yes,Bank transfer,22.34,8558.64,127.87,135.35,233.02,8799.14,Stayed,,
CUST0291,Male,21,No,California,1,2,Yes,No,No phone service,No,Cable,No,Yes,No,Yes,No,Yes,Yes,No,Month-to-month,No,Bank transfer,26.0,5916.24,163.55,105.54,185.81,6044.04,Stayed,,
CUST0292,Male,23,Yes,Texas,5,33,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Two year,No,Mailed check,52.26,7121.17,17.81,92.7,109.68,7305.74,Stayed,,
CUST0293,Male,78,Yes,Texas,0,15,No,No,No,No,Fiber optic,Yes,Yes,No,Yes,No,No,No,Yes,One year,Yes,Bank transfer,27.36,250.02,96.04,143.34,99.47,396.79,Stayed,,
CUST0294,Male,29,Yes,New York,4,31,No,No,No phone service,Yes,Cable,No,Yes,No,Yes,Yes,Yes,No,No,One year,Yes,Credit card,78.13,5291.02,54.61,133.24,146.49,5516.14,Stayed,,
CUST0295,Female,76,No,New York,5,67,No,Yes,No phone service,Yes,No,Yes,Yes,Yes,No,No,No,Yes,Yes,One year,No,Electronic check,106.13,1540.04,133.77,136.1,157.69,1700.06,Churned,Attitude,Don’t know
CUST0296,Female,54,No,New York,4,48,No,No,No,Yes,Fiber optic,Yes,No,Yes,Yes,No,Yes,No,No,Two year,Yes,Electronic check,81.79,6979.51,193.94,147.29,182.66,7115.52,Stayed,,
CUST0297,Male,55,No,Texas,4,35,Yes,Yes,No phone service,No,Cable,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,One year,Yes,Electronic check,44.82,5588.16,59.89,22.22,56.92,5607.41,Stayed,,
CUST0298,Female,58,Yes,Texas,0,33,No,No,No phone service,No,Fiber optic,No,No,Yes,Yes,Yes,No,No,No,One year,Yes,Electronic check,89.82,4683.63,170.37,74.45,211.0,4798.71,Stayed,,
CUST0299,Male,62,No,New York,0,35,Yes,Yes,No phone service,Yes,Cable,Yes,Yes,No,Yes,Yes,No,No,Yes,Two year,Yes,Credit card,39.08,4923.79,55.68,67.56,152.25,5087.92,Stayed,,
CUST0300,Female,31,No,Illinois,3,34,Yes,Yes,Yes,No,Fiber optic,No,No,Yes,Yes,No,No,No,Yes,One year,No,Electronic check,49.87,6897.51,100.71,72.19,126.45,6995.44,Stayed,,
CUST0301,Female,32,No,Illinois,5,9,No,No,No phone service,Yes,Fiber optic,Yes,Yes,No,No,Yes,No,Yes,Yes,One year,No,Electronic check,20.68,5237.79,162.23,109.79,163.96,5349.31,Stayed,,
CUST0302,Male,53,No,Illinois,4,23,Yes,Yes,No phone service,Yes,No,No,No,Yes,No,No,No,No,Yes,Month-to-month,Yes,Bank transfer,57.95,5560.47,135.09,114.9,68.58,5608.86,Stayed,,
CUST0303,Male,19,Yes,Illinois,0,64,Yes,No,No phone service,Yes,Cable,Yes,Yes,Yes,Yes,Yes,No,No,Yes,One year,No,Bank transfer,46.26,5044.58,69.67,81.05,191.74,5247.7,Stayed,,
CUST0304,Male,18,No,Illinois,3,24,No,Yes,No phone service,No,DSL,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Two year,Yes,Electronic check,99.5,8881.75,49.6,146.29,195.33,9173.77,Churned,Price,Price too high
CUST0305,Female,71,Yes,Illinois,0,36,Yes,Yes,No phone service,Yes,Fiber optic,No,Yes,No,No,No,Yes,Yes,No,Month-to-month,Yes,Bank transfer,72.11,4002.72,150.4,69.78,226.01,4148.11,Churned,Price,Moving
CUST0306,Female,73,Yes,Texas,5,14,No,No,Yes,Yes,Cable,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,One year,No,Bank transfer,31.28,8230.3,130.16,132.89,76.56,8309.59,Stayed,,
CUST0307,Female,66,No,New York,2,69,No,No,No phone service,No,Cable,No,Yes,No,Yes,Yes,Yes,No,Yes,Month-to-month,No,Credit card,68.96,7675.39,155.97,34.75,218.25,7772.42,Stayed,,
CUST0308,Female,42,No,Illinois,0,4,Yes,Yes,No,No,Fiber optic,Yes,No,No,No,No,No,No,No,Month-to-month,No,Mailed check,84.4,2982.83,6.13,20.74,62.35,3059.79,Churned,Competitor,Network reliability
CUST0309,Female,49,No,Florida,5,19,Yes,No,No,No,DSL,Yes,No,Yes,No,Yes,No,No,No,Two year,Yes,Mailed check,29.71,6329.49,142.76,66.89,49.21,6302.83,Churned,Price,Lack of features
CUST0310,Male,31,No,New York,2,20,Yes,Yes,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,No,Yes,One year,Yes,Electronic check,98.29,1368.64,90.1,45.99,19.38,1343.91,Churned,Competitor,Lack of features
CUST0311,Male,76,Yes,New York,5,10,No,Yes,No phone service,Yes,Fiber optic,Yes,No,No,No,Yes,No,No,No,One year,No,Electronic check,57.83,4900.3,176.84,104.42,176.81,5004.69,Churned,Dissatisfaction,Attitude of support person
CUST0312,Female,22,Yes,Illinois,2,52,Yes,Yes,No,Yes,DSL,No,No,Yes,Yes,No,No,Yes,Yes,One year,No,Credit card,46.0,3423.38,107.07,62.39,285.16,3663.86,Churned,Competitor,Don’t know
CUST0313,Female,37,Yes,Illinois,1,46,Yes,Yes,No,No,Cable,Yes,No,Yes,No,Yes,No,No,Yes,Month-to-month,No,Mailed check,83.82,690.65,178.74,43.5,174.77,730.18,Stayed,,
CUST0314,Male,23,Yes,California,5,13,No,No,No,Yes,Cable,Yes,Yes,Yes,No,No,No,Yes,Yes,Two year,No,Electronic check,32.21,2980.68,31.12,28.56,46.31,3024.43,Stayed,,
CUST0315,Male,31,No,Florida,0,71,Yes,Yes,Yes,No,No,No,No,Yes,No,No,Yes,Yes,Yes,One year,No,Credit card,89.86,278.63,179.69,113.29,183.63,395.86,Churned,Other,Price too high
CUST0316,Male,43,No,Florida,5,39,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,One year,No,Mailed check,61.87,5819.73,188.65,102.3,14.48,5747.86,Stayed,,
CUST0317,Male,79,Yes,California,2,44,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Two year,Yes,Electronic check,117.02,6026.86,89.14,92.99,296.72,6327.43,Churned,Other,Price too high
CUST0318,Male,46,No,California,5,6,No,No,No phone service,No,Fiber optic,Yes,No,No,Yes,No,Yes,Yes,No,Month-to-month,No,Mailed check,119.51,4871.19,6.46,78.69,154.74,5098.16,Churned,Other,Moving
CUST0319,Female,30,No,Florida,3,29,Yes,No,No phone service,No,Cable,Yes,No,Yes,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,23.26,7570.4,45.14,125.49,106.22,7756.97,Churned,Competitor,Price too high
CUST0320,Female,45,Yes,Illinois,0,49,Yes,Yes,Yes,No,DSL,Yes,No,No,Yes,Yes,Yes,Yes,No,Two year,No,Electronic check,69.26,708.77,176.18,135.33,271.75,939.67,Churned,Attitude,Moving
CUST0321,Female,50,No,California,1,27,No,No,No,No,Fiber optic,Yes,No,Yes,No,No,Yes,Yes,Yes,One year,Yes,Bank transfer,29.06,4120.77,114.2,6.72,290.75,4304.04,Churned,Attitude,Price too high
CUST0322,Female,73,No,Florida,2,60,No,No,No,No,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,One year,Yes,Credit card,52.88,983.25,180.61,31.74,69.67,904.05,Stayed,,
CUST0323,Female,62,Yes,Florida,0,46,No,Yes,Yes,No,DSL,No,Yes,No,Yes,No,Yes,Yes,No,Two year,No,Mailed check,105.73,7431.31,61.31,49.26,107.78,7527.04,Churned,Dissatisfaction,Lack of features
CUST0324,Male,27,Yes,Illinois,1,22,No,No,No,Yes,DSL,Yes,No,Yes,Yes,No,No,No,Yes,Two year,No,Credit card,106.38,8173.76,110.44,79.78,164.37,8307.47,Stayed,,
CUST0325,Male,32,No,Florida,4,2,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Two year,No,Mailed check,97.29,3814.35,80.08,127.46,247.34,4109.07,Churned,Price,Don’t know
CUST0326,Female,68,Yes,New York,5,56,Yes,Yes,No phone service,Yes,DSL,No,No,No,No,Yes,Yes,Yes,Yes,Two year,No,Mailed check,115.08,2897.76,104.65,88.74,170.11,3051.96,Churned,Dissatisfaction,Competitor had better devices
CUST0327,Female,30,No,Texas,3,53,No,No,No phone service,No,DSL,Yes,No,No,Yes,No,No,Yes,Yes,One year,Yes,Mailed check,27.98,8240.8,101.87,33.77,14.34,8187.04,Stayed,,
CUST0328,Female,71,Yes,New York,0,61,No,Yes,Yes,No,No,No,No,Yes,No,No,Yes,Yes,Yes,Two year,Yes,Bank transfer,62.66,4059.22,40.33,50.29,129.09,4198.27,Stayed,,
CUST0329,Male,36,No,Illinois,3,51,Yes,No,Yes,Yes,DSL,Yes,No,No,Yes,Yes,Yes,Yes,No,One year,Yes,Mailed check,91.04,5213.41,47.37,21.73,49.86,5237.63,Stayed,,
CUST0330,Female,60,No,California,0,70,Yes,Yes,Yes,Yes,DSL,Yes,Yes,Yes,No,No,Yes,Yes,No,Month-to-month,Yes,Bank transfer,70.92,5087.48,118.91,9.75,61.01,5039.33,Stayed,,
CUST0331,Male,75,No,Texas,2,19,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Two year,Yes,Credit card,93.8,1835.45,22.79,123.91,96.09,2032.66,Stayed,,
CUST0332,Female,27,Yes,California,5,35,No,Yes,No phone service,No,DSL,Yes,Yes,No,Yes,Yes,Yes,No,No,Two year,No,Electronic check,24.21,7583.3,120.68,147.4,272.14,7882.16,Churned,Other,Network reliability
CUST0333,Male,48,No,Texas,3,70,Yes,No,No,Yes,Cable,Yes,No,Yes,No,Yes,No,No,No,Month-to-month,Yes,Bank transfer,85.91,1514.12,87.28,7.99,146.82,1581.65,Churned,Price,Attitude of support person
CUST0334,Female,76,Yes,Florida,1,1,Yes,Yes,No,No,Fiber optic,No,Yes,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Bank transfer,99.23,1244.03,76.24,87.8,196.67,1452.26,Churned,Attitude,Attitude of support person
CUST0335,Male,49,No,California,3,16,Yes,No,No,Yes,Cable,Yes,No,No,No,Yes,Yes,Yes,No,One year,No,Credit card,91.26,1016.31,37.74,17.59,196.92,1193.08,Stayed,,
CUST0336,Female,40,Yes,New York,0,22,Yes,No,Yes,No,DSL,No,Yes,No,Yes,Yes,No,No,Yes,Two year,Yes,Mailed check,56.94,3148.53,139.17,65.94,274.79,3350.09,Churned,Attitude,Network reliability
CUST0337,Male,46,Yes,Florida,0,69,Yes,Yes,Yes,No,No,No,Yes,No,Yes,Yes,No,No,Yes,One year,Yes,Credit card,78.76,5479.38,21.64,26.02,118.99,5602.75,Stayed,,
CUST0338,Male,34,No,New York,1,7,No,Yes,No,Yes,Fiber optic,No,No,No,No,Yes,Yes,Yes,No,One year,No,Bank transfer,21.83,6685.48,162.99,67.49,266.86,6856.84,Churned,Price,Don’t know
CUST0339,Female,70,Yes,Texas,0,24,Yes,No,No phone service,No,Cable,No,No,No,Yes,No,No,No,No,Two year,Yes,Mailed check,31.34,8232.15,105.94,115.15,248.96,8490.32,Churned,Attitude,Price too high
CUST0340,Female,69,No,Texas,2,1,Yes,No,Yes,No,Cable,No,No,No,No,No,No,No,Yes,Month-to-month,Yes,Bank transfer,30.95,6741.86,131.55,32.18,262.0,6904.49,Stayed,,
CUST0341,Male,74,Yes,California,3,50,Yes,No,No,Yes,Cable,No,Yes,Yes,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,38.19,8495.19,118.8,72.36,132.97,8581.72,Stayed,,
CUST0342,Male,31,No,California,3,29,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,No,Yes,One year,No,Credit card,68.06,3832.88,102.83,36.77,295.59,4062.41,Stayed,,
CUST0343,Male,55,Yes,Texas,2,34,No,No,No phone service,No,Cable,No,No,Yes,No,No,Yes,No,Yes,Two year,No,Bank transfer,101.39,4062.45,98.93,62.41,271.9,4297.83,Stayed,,
CUST0344,Male,60,Yes,California,1,7,No,No,No,Yes,Cable,No,Yes,Yes,No,Yes,Yes,No,No,Month-to-month,Yes,Credit card,98.34,7009.1,130.15,30.47,177.96,7087.38,Churned,Dissatisfaction,Price too high
CUST0345,Male,39,No,Texas,1,62,Yes,Yes,No phone service,Yes,Cable,No,Yes,No,No,No,Yes,Yes,Yes,Month-to-month,Yes,Bank transfer,77.14,4221.13,38.21,44.45,31.54,4258.91,Churned,Competitor,Network reliability
CUST0346,Female,60,No,Illinois,0,59,No,No,No,No,DSL,No,Yes,No,Yes,Yes,Yes,Yes,No,One year,No,Electronic check,42.7,494.7,93.12,3.04,155.35,559.97,Churned,Attitude,Don’t know
CUST0347,Male,22,No,Illinois,0,42,No,Yes,Yes,No,Cable,No,No,Yes,Yes,Yes,No,Yes,Yes,One year,Yes,Mailed check,87.24,5063.6,130.88,139.12,102.1,5173.94,Stayed,,
CUST0348,Male,70,Yes,Illinois,3,61,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,Yes,Month-to-month,No,Credit card,45.75,4655.11,119.98,11.47,242.39,4788.99,Churned,Attitude,Price too high
CUST0349,Male,50,Yes,New York,2,69,No,No,No,Yes,Cable,Yes,Yes,Yes,No,Yes,Yes,No,No,One year,No,Bank transfer,80.77,6286.15,33.24,36.03,237.7,6526.64,Stayed,,
CUST0350,Male,57,Yes,New York,0,35,No,No,No,Yes,Cable,Yes,No,Yes,Yes,No,Yes,No,Yes,One year,Yes,Mailed check,47.6,8285.2,6.3,91.05,17.04,8386.99,Churned,Attitude,Moving
CUST0351,Female,63,Yes,Illinois,2,45,Yes,No,No phone service,No,DSL,Yes,No,Yes,No,No,Yes,Yes,Yes,Two year,Yes,Credit card,106.95,1420.21,139.92,50.66,155.55,1486.5,Churned,Competitor,Moving
CUST0352,Male,79,Yes,California,0,16,Yes,Yes,Yes,No,Fiber optic,Yes,No,Yes,No,No,No,No,No,Two year,No,Electronic check,85.01,487.61,108.44,31.85,154.0,565.02,Stayed,,
CUST0353,Male,39,Yes,California,3,53,No,No,No,Yes,Fiber optic,Yes,No,Yes,Yes,No,No,No,Yes,Month-to-month,Yes,Mailed check,82.25,7630.16,117.41,59.33,125.08,7697.16,Stayed,,
CUST0354,Male,53,Yes,Texas,5,19,No,No,No phone service,Yes,Cable,Yes,No,No,No,No,Yes,No,No,Two year,Yes,Credit card,118.49,3219.41,199.45,138.09,77.51,3235.56,Churned,Dissatisfaction,Attitude of support person
CUST0355,Female,48,Yes,Texas,1,69,Yes,No,Yes,Yes,Cable,Yes,No,No,No,No,No,No,Yes,One year,Yes,Mailed check,81.55,6574.78,196.47,114.47,125.34,6618.12,Churned,Other,Attitude of support person
CUST0356,Male,24,No,Florida,3,21,Yes,No,Yes,Yes,DSL,No,Yes,Yes,Yes,No,No,Yes,Yes,One year,No,Electronic check,21.3,648.08,76.82,121.9,206.98,900.14,Stayed,,
CUST0357,Female,68,Yes,New York,0,64,Yes,No,No phone service,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Month-to-month,Yes,Credit card,78.18,4918.52,99.96,46.58,124.04,4989.18,Churned,Competitor,Competitor had better devices
CUST0358,Male,45,Yes,New York,0,34,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,One year,Yes,Electronic check,54.69,1824.84,86.42,23.71,90.08,1852.21,Stayed,,
CUST0359,Female,66,Yes,Florida,1,4,Yes,Yes,No phone service,Yes,DSL,No,No,No,Yes,Yes,No,No,Yes,One year,No,Bank transfer,70.82,127.02,150.92,131.54,7.72,115.36,Stayed,,
CUST0360,Male,29,Yes,California,2,19,No,No,No phone service,Yes,No,No,Yes,Yes,No,Yes,No,Yes,No,One year,No,Bank transfer,74.41,2098.5,107.52,95.46,93.72,2180.16,Stayed,,
CUST0361,Female,25,Yes,California,5,9,No,No,No,Yes,DSL,No,Yes,No,No,Yes,Yes,Yes,Yes,Month-to-month,No,Bank transfer,96.25,5834.58,34.26,69.2,241.48,6111.0,Stayed,,
CUST0362,Male,72,No,Illinois,1,66,No,No,No,No,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,One year,Yes,Credit card,27.58,4970.77,57.24,144.32,171.84,5229.69,Stayed,,
CUST0363,Female,67,No,California,2,42,No,No,Yes,No,Fiber optic,Yes,No,No,No,Yes,Yes,No,No,Two year,No,Credit card,32.68,2694.34,195.31,71.61,23.8,2594.44,Stayed,,
CUST0364,Male,69,Yes,New York,0,51,Yes,No,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Two year,No,Bank transfer,88.38,5311.73,22.89,53.6,138.58,5481.02,Stayed,,
